registry_source,source_file,run_name,receiver_agent,receiver_model,expert_classes,packet_method,method,init_mode,use_fr,lambda_fr,use_logits,communication_mode,use_generalist_logits,kd_mix_beta,lambda_kd,kd_temperature,ipc,external_comm_images,external_comm_logit_bytes,external_comm_generalist_logit_bytes,acc_global_before,acc_expert_before,acc_global_after,acc_expert_after,acc_new_after,forgetting,loss_cls,loss_fr,loss_kd,loss_sender_kd,loss_generalist_kd,time,notes
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,3,ResNet_AP,,dsdm,DSDM,,,,,,,,,,,,,,,,21.04,34.479999999999997,16.559999999999999,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,0,ConvNet,,dsdm from new agent,DSDM FROM NEW AGENT,,,,,,,,,,,,,,,,30.1,51.56,22.95,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,1,ConvNet,,dsdm from new agent,DSDM FROM NEW AGENT,,,,,,,,,,,,,,,,30.41,41.08,26.85,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,2,ResNet,,dsdm from new agent,DSDM FROM NEW AGENT,,,,,,,,,,,,,,,,12.45,1.1599999999999999,16.21,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,3,ResNet_AP,,dsdm from new agent,DSDM FROM NEW AGENT,,,,,,,,,,,,,,,,13.34,6.32,15.68,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,0,ConvNet,,dsdm+logits,DSDM+LOGITS,,,,,,,,,,,,,,,,32.08,56.48,23.946666666666601,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,1,ConvNet,,dsdm+logits,DSDM+LOGITS,,,,,,,,,,,,,,,,31.28,52.24,24.293333333333301,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,2,ResNet,,dsdm+logits,DSDM+LOGITS,,,,,,,,,,,,,,,,20.6,0.8,27.2,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,3,ResNet_AP,,dsdm+logits,DSDM+LOGITS,,,,,,,,,,,,,,,,27.89,32.68,26.293333333333301,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,0,ConvNet,,heuristic_logit,HEURISTIC_LOGIT,,,,,,,,,,,,,,,,37.479999999999997,48.88,33.68,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,1,ConvNet,,heuristic_logit,HEURISTIC_LOGIT,,,,,,,,,,,,,,,,36.880000000000003,45.16,34.119999999999997,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,2,ResNet,,heuristic_logit,HEURISTIC_LOGIT,,,,,,,,,,,,,,,,20.36,26.8,18.21,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,3,ResNet_AP,,heuristic_logit,HEURISTIC_LOGIT,,,,,,,,,,,,,,,,26.27,28,25.69,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,0,ConvNet,,importance_logit,IMPORTANCE_LOGIT,,,,,,,,,,,,,,,,24.72,47.52,17.12,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,1,ConvNet,,importance_logit,IMPORTANCE_LOGIT,,,,,,,,,,,,,,,,23.91,43.32,17.440000000000001,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,2,ResNet,,importance_logit,IMPORTANCE_LOGIT,,,,,,,,,,,,,,,,11.09,22.44,7.31,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
legacy_excel_summary,outputs/cifar100output/结果整理.xlsx,legacy_cifar100_excel_summary,3,ResNet_AP,,importance_logit,IMPORTANCE_LOGIT,,,,,,,,,,,,,,,,13.44,18.36,11.8,,,,,,,,旧 Excel 仅含 after 指标，before/loss/通信量等字段缺失。
